Statistical profiling result from isolate-0x102801600-v8.log, (612 ticks, 37 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
     11  100.0%        LazyCompile: ~run /Users/gautham/projects/github/n1ql-js/performance/transpilation/data_size/multiple_runs.js:6:13
     11  100.0%          Function: ~<anonymous> /Users/gautham/projects/github/n1ql-js/performance/transpilation/data_size/multiple_runs.js:1:11
     11  100.0%            LazyCompile: ~Module._compile module.js:511:37
      1    7.7%    v8::internal::Runtime_KeyedStoreIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
      1  100.0%      LazyCompile: ~Console console.js:5:17
      1  100.0%        Function: ~<anonymous> console.js:1:11
      1  100.0%          LazyCompile: ~NativeModule.compile bootstrap_node.js:511:44
      1  100.0%            LazyCompile: ~NativeModule.require bootstrap_node.js:445:34
      1    7.7%    v8::internal::Runtime_CompileLazy(int, v8::internal::Object**, v8::internal::Isolate*)
      1  100.0%      LazyCompile: ~fs.openSync fs.js:555:23
      1  100.0%        LazyCompile: ~fs.readFileSync fs.js:465:27
      1  100.0%          LazyCompile: ~Module._extensions..js module.js:578:37
      1  100.0%            LazyCompile: ~Module.load module.js:479:33

